date,price
01-01-2015,314
02-01-2015,314
03-01-2015,287
04-01-2015,261
05-01-2015,273
06-01-2015,285
07-01-2015,296
08-01-2015,284
09-01-2015,290
10-01-2015,275
11-01-2015,267
12-01-2015,268
13-01-2015,221
14-01-2015,172
15-01-2015,211
16-01-2015,206
17-01-2015,199
18-01-2015,209
19-01-2015,215
20-01-2015,211
21-01-2015,224
22-01-2015,232
23-01-2015,233
24-01-2015,248
25-01-2015,254
26-01-2015,271
27-01-2015,259
29-01-2015,233
30-01-2015,229
31-01-2015,218
01-02-2015,226
02-02-2015,240
03-02-2015,226
04-02-2015,225
05-02-2015,217
06-02-2015,222
07-02-2015,227
08-02-2015,223
09-02-2015,220
10-02-2015,221
11-02-2015,219
12-02-2015,222
13-02-2015,236
14-02-2015,259
15-02-2015,233
16-02-2015,236
17-02-2015,242
18-02-2015,235
19-02-2015,240
20-02-2015,244
21-02-2015,244
22-02-2015,236
23-02-2015,238
24-02-2015,239
25-02-2015,237
26-02-2015,236
27-02-2015,254
28-02-2015,254
01-03-2015,258
02-03-2015,270
03-03-2015,281
04-03-2015,273
05-03-2015,275
06-03-2015,272
07-03-2015,276
08-03-2015,275
09-03-2015,289
10-03-2015,290
11-03-2015,296
12-03-2015,294
13-03-2015,288
14-03-2015,281
15-03-2015,285
16-03-2015,290
17-03-2015,284
18-03-2015,256
19-03-2015,260
20-03-2015,261
21-03-2015,259
22-03-2015,268
23-03-2015,266
24-03-2015,245
25-03-2015,246
26-03-2015,248
27-03-2015,247
28-03-2015,252
29-03-2015,242
30-03-2015,247
31-03-2015,243
01-04-2015,247
02-04-2015,252
03-04-2015,254
04-04-2015,253
05-04-2015,260
06-04-2015,255
07-04-2015,253
08-04-2015,244
09-04-2015,243
10-04-2015,235
11-04-2015,236
12-04-2015,236
13-04-2015,224
14-04-2015,218
15-04-2015,223
16-04-2015,228
17-04-2015,222
18-04-2015,223
19-04-2015,223
20-04-2015,224
21-04-2015,235
22-04-2015,234
23-04-2015,235
24-04-2015,231
25-04-2015,226
26-04-2015,219
27-04-2015,229
28-04-2015,226
29-04-2015,226
30-04-2015,236
01-05-2015,233
02-05-2015,235
03-05-2015,240
04-05-2015,239
05-05-2015,236
06-05-2015,230
07-05-2015,237
08-05-2015,244
09-05-2015,242
10-05-2015,240
11-05-2015,242
12-05-2015,242
13-05-2015,235
14-05-2015,237
15-05-2015,237
16-05-2015,236
17-05-2015,236
18-05-2015,232
19-05-2015,232
20-05-2015,234
21-05-2015,235
22-05-2015,241
23-05-2015,239
24-05-2015,241
25-05-2015,237
26-05-2015,237
27-05-2015,237
28-05-2015,237
29-05-2015,237
30-05-2015,233
31-05-2015,230
01-06-2015,223
02-06-2015,226
03-06-2015,225
04-06-2015,224
05-06-2015,225
06-06-2015,225
07-06-2015,224
08-06-2015,229
09-06-2015,230
10-06-2015,229
11-06-2015,230
12-06-2015,231
13-06-2015,233
14-06-2015,234
15-06-2015,237
16-06-2015,250
17-06-2015,248
18-06-2015,249
19-06-2015,243
20-06-2015,245
21-06-2015,244
22-06-2015,247
23-06-2015,244
24-06-2015,241
25-06-2015,242
26-06-2015,242
27-06-2015,251
28-06-2015,248
29-06-2015,256
30-06-2015,262
01-07-2015,258
02-07-2015,255
03-07-2015,255
04-07-2015,260
05-07-2015,271
06-07-2015,269
07-07-2015,265
08-07-2015,270
09-07-2015,269
10-07-2015,285
11-07-2015,292
12-07-2015,310
13-07-2015,291
14-07-2015,287
15-07-2015,284
16-07-2015,277
17-07-2015,278
18-07-2015,274
19-07-2015,273
20-07-2015,277
21-07-2015,275
22-07-2015,276
23-07-2015,276
24-07-2015,288
25-07-2015,288
26-07-2015,292
27-07-2015,293
28-07-2015,294
29-07-2015,289
30-07-2015,287
31-07-2015,284
01-08-2015,281
02-08-2015,282
03-08-2015,282
04-08-2015,284
05-08-2015,281
06-08-2015,278
07-08-2015,279
08-08-2015,260
09-08-2015,264
10-08-2015,264
11-08-2015,270
12-08-2015,268
13-08-2015,264
14-08-2015,265
15-08-2015,260
16-08-2015,258
17-08-2015,257
18-08-2015,253
19-08-2015,226
20-08-2015,235
21-08-2015,232
22-08-2015,229
23-08-2015,227
24-08-2015,210
25-08-2015,221
26-08-2015,225
27-08-2015,223
28-08-2015,232
29-08-2015,228
30-08-2015,228
31-08-2015,230
01-09-2015,227
02-09-2015,229
03-09-2015,227
04-09-2015,230
05-09-2015,235
06-09-2015,239
07-09-2015,241
08-09-2015,244
09-09-2015,238
10-09-2015,239
11-09-2015,240
12-09-2015,235
13-09-2015,231
14-09-2015,230
15-09-2015,230
16-09-2015,228
17-09-2015,233
18-09-2015,232
19-09-2015,231
20-09-2015,231
21-09-2015,226
22-09-2015,230
23-09-2015,230
24-09-2015,234
25-09-2015,235
26-09-2015,235
27-09-2015,233
28-09-2015,239
29-09-2015,237
30-09-2015,236
01-10-2015,238
02-10-2015,237
03-10-2015,239
04-10-2015,239
05-10-2015,240
06-10-2015,246
07-10-2015,243
08-10-2015,243
09-10-2015,244
10-10-2015,245
11-10-2015,248
12-10-2015,246
13-10-2015,249
14-10-2015,253
15-10-2015,255
16-10-2015,262
17-10-2015,270
18-10-2015,262
19-10-2015,264
20-10-2015,270
21-10-2015,267
22-10-2015,274
23-10-2015,277
24-10-2015,283
25-10-2015,285
26-10-2015,286
27-10-2015,295
28-10-2015,304
29-10-2015,314
30-10-2015,326
31-10-2015,312
01-11-2015,325
02-11-2015,351
03-11-2015,398
04-11-2015,404
05-11-2015,387
06-11-2015,373
07-11-2015,387
08-11-2015,372
09-11-2015,381
10-11-2015,337
11-11-2015,306
12-11-2015,338
13-11-2015,337
14-11-2015,332
15-11-2015,320
16-11-2015,331
17-11-2015,335
18-11-2015,335
19-11-2015,326
20-11-2015,321
21-11-2015,325
22-11-2015,323
23-11-2015,323
24-11-2015,320
25-11-2015,328
26-11-2015,356
27-11-2015,359
28-11-2015,356
29-11-2015,371
30-11-2015,378
01-12-2015,363
02-12-2015,359
03-12-2015,361
04-12-2015,363
05-12-2015,391
06-12-2015,394
07-12-2015,394
08-12-2015,413
09-12-2015,417
10-12-2015,417
11-12-2015,452
12-12-2015,435
13-12-2015,436
14-12-2015,443
15-12-2015,465
16-12-2015,454
17-12-2015,456
18-12-2015,464
19-12-2015,462
20-12-2015,441
21-12-2015,438
22-12-2015,436
23-12-2015,443
24-12-2015,455
25-12-2015,456
26-12-2015,417
27-12-2015,424
28-12-2015,421
29-12-2015,432
30-12-2015,427
31-12-2015,431
01-01-2016,434
02-01-2016,434
03-01-2016,430
04-01-2016,434
05-01-2016,432
06-01-2016,431
07-01-2016,456
08-01-2016,455
09-01-2016,449
10-01-2016,447
11-01-2016,448
12-01-2016,446
13-01-2016,432
14-01-2016,429
15-01-2016,366
16-01-2016,385
17-01-2016,386
18-01-2016,385
19-01-2016,379
20-01-2016,419
21-01-2016,408
22-01-2016,377
23-01-2016,390
24-01-2016,403
25-01-2016,392
26-01-2016,392
27-01-2016,394
28-01-2016,380
29-01-2016,379
30-01-2016,377
31-01-2016,364
01-02-2016,371
02-02-2016,373
03-02-2016,368
04-02-2016,388
05-02-2016,386
06-02-2016,375
07-02-2016,376
08-02-2016,371
09-02-2016,374
10-02-2016,380
11-02-2016,377
12-02-2016,383
13-02-2016,390
14-02-2016,404
15-02-2016,399
16-02-2016,407
17-02-2016,417
18-02-2016,421
19-02-2016,419
20-02-2016,441
21-02-2016,439
22-02-2016,438
23-02-2016,420
24-02-2016,423
25-02-2016,423
26-02-2016,427
27-02-2016,432
28-02-2016,433
29-02-2016,437
01-03-2016,431
02-03-2016,424
03-03-2016,420
04-03-2016,409
05-03-2016,397
06-03-2016,405
07-03-2016,414
08-03-2016,412
09-03-2016,412
10-03-2016,416
11-03-2016,419
12-03-2016,411
13-03-2016,412
14-03-2016,415
15-03-2016,416
16-03-2016,417
17-03-2016,418
18-03-2016,408
19-03-2016,407
20-03-2016,412
21-03-2016,411
22-03-2016,416
23-03-2016,418
24-03-2016,415
25-03-2016,416
26-03-2016,417
27-03-2016,425
28-03-2016,423
29-03-2016,416
30-03-2016,413
31-03-2016,415
01-04-2016,417
02-04-2016,420
03-04-2016,418
04-04-2016,419
05-04-2016,423
06-04-2016,422
07-04-2016,421
08-04-2016,418
09-04-2016,416
10-04-2016,421
11-04-2016,423
12-04-2016,426
13-04-2016,424
14-04-2016,425
15-04-2016,430
16-04-2016,431
17-04-2016,428
18-04-2016,429
19-04-2016,436
20-04-2016,442
21-04-2016,451
22-04-2016,447
23-04-2016,452
24-04-2016,460
25-04-2016,460
26-04-2016,468
27-04-2016,445
28-04-2016,449
29-04-2016,457
30-04-2016,448
01-05-2016,453
02-05-2016,444
03-05-2016,45
04-05-2016,447
05-05-2016,449
06-05-2016,462
07-05-2016,459
08-05-2016,459
09-05-2016,462
10-05-2016,450
11-05-2016,452
12-05-2016,455
13-05-2016,456
14-05-2016,456
15-05-2016,458
16-05-2016,455
17-05-2016,452
18-05-2016,453
19-05-2016,441
20-05-2016,442
21-05-2016,443
22-05-2016,439
23-05-2016,443
24-05-2016,446
25-05-2016,449
26-05-2016,454
27-05-2016,474
28-05-2016,529
29-05-2016,525
30-05-2016,534
31-05-2016,531
01-06-2016,539
02-06-2016,539
03-06-2016,570
04-06-2016,574
05-06-2016,574
06-06-2016,586
07-06-2016,578
08-06-2016,583
09-06-2016,578
10-06-2016,579
11-06-2016,598
12-06-2016,672
13-06-2016,704
14-06-2016,686
15-06-2016,693
16-06-2016,765
17-06-2016,749
18-06-2016,757
19-06-2016,764
20-06-2016,734
21-06-2016,665
22-06-2016,592
23-06-2016,623
24-06-2016,661
25-06-2016,666
26-06-2016,629
27-06-2016,648
28-06-2016,647
29-06-2016,637
30-06-2016,672
01-07-2016,678
02-07-2016,693
03-07-2016,665
04-07-2016,679
05-07-2016,668
06-07-2016,676
07-07-2016,639
08-07-2016,666
09-07-2016,654
10-07-2016,650
11-07-2016,649
12-07-2016,671
13-07-2016,658
14-07-2016,660
15-07-2016,666
16-07-2016,664
17-07-2016,678
18-07-2016,675
19-07-2016,675
20-07-2016,671
21-07-2016,665
22-07-2016,651
23-07-2016,655
24-07-2016,661
25-07-2016,655
26-07-2016,651
27-07-2016,656
28-07-2016,656
29-07-2016,657
30-07-2016,655
31-07-2016,624
01-08-2016,606
02-08-2016,517
03-08-2016,567
04-08-2016,577
05-08-2016,576
06-08-2016,588
07-08-2016,593
08-08-2016,591
09-08-2016,585
10-08-2016,592
11-08-2016,588
12-08-2016,587
13-08-2016,584
14-08-2016,571
15-08-2016,568
16-08-2016,578
17-08-2016,571
18-08-2016,572
19-08-2016,573
20-08-2016,582
21-08-2016,581
22-08-2016,585
23-08-2016,582
24-08-2016,578
25-08-2016,576
26-08-2016,578
27-08-2016,569
28-08-2016,574
29-08-2016,573
30-08-2016,576
31-08-2016,572
01-09-2016,572
02-09-2016,574
03-09-2016,596
04-09-2016,609
05-09-2016,607
06-09-2016,611
07-09-2016,614
08-09-2016,625
09-09-2016,622
10-09-2016,623
11-09-2016,605
12-09-2016,606
13-09-2016,607
14-09-2016,608
15-09-2016,606
16-09-2016,607
17-09-2016,605
18-09-2016,609
19-09-2016,609
20-09-2016,608
21-09-2016,596
22-09-2016,595
23-09-2016,602
24-09-2016,601
25-09-2016,599
26-09-2016,606
27-09-2016,604
28-09-2016,604
29-09-2016,605
30-09-2016,608
01-10-2016,614
02-10-2016,610
03-10-2016,612
04-10-2016,609
05-10-2016,612
06-10-2016,611
07-10-2016,616
08-10-2016,617
09-10-2016,615
10-10-2016,614
11-10-2016,64
12-10-2016,636
13-10-2016,635
14-10-2016,638
15-10-2016,637
16-10-2016,640
17-10-2016,637
18-10-2016,635
19-10-2016,628
20-10-2016,629
21-10-2016,630
22-10-2016,652
23-10-2016,650
24-10-2016,649
25-10-2016,653
26-10-2016,673
27-10-2016,683
28-10-2016,688
29-10-2016,715
30-10-2016,697
31-10-2016,699
01-11-2016,729
02-11-2016,734
03-11-2016,686
04-11-2016,702
05-11-2016,704
06-11-2016,712
07-11-2016,706
08-11-2016,709
09-11-2016,721
10-11-2016,713
11-11-2016,716
12-11-2016,704
13-11-2016,702
14-11-2016,706
15-11-2016,712
16-11-2016,741
17-11-2016,738
18-11-2016,748
19-11-2016,750
20-11-2016,728
21-11-2016,737
22-11-2016,748
23-11-2016,741
24-11-2016,737
25-11-2016,738
26-11-2016,733
27-11-2016,728
28-11-2016,732
29-11-2016,732
30-11-2016,742
01-12-2016,753
02-12-2016,771
03-12-2016,765
04-12-2016,766
05-12-2016,752
06-12-2016,759
07-12-2016,764
08-12-2016,769
09-12-2016,770
10-12-2016,773
11-12-2016,768
12-12-2016,778
13-12-2016,778
14-12-2016,776
15-12-2016,776
16-12-2016,781
17-12-2016,789
18-12-2016,788
19-12-2016,790
20-12-2016,800
21-12-2016,827
22-12-2016,859
23-12-2016,917
24-12-2016,892
25-12-2016,894
26-12-2016,903
27-12-2016,929
28-12-2016,977
29-12-2016,972
30-12-2016,961
31-12-2016,967
01-01-2017,998
02-01-2017,1019
03-01-2017,1036
04-01-2017,1131
05-01-2017,991
06-01-2017,894
07-01-2017,900
08-01-2017,908
09-01-2017,902
10-01-2017,906
11-01-2017,784
12-01-2017,799
13-01-2017,824
14-01-2017,818
15-01-2017,822
16-01-2017,828
17-01-2017,904
18-01-2017,874
19-01-2017,897
20-01-2017,891
21-01-2017,920
22-01-2017,919
23-01-2017,919
24-01-2017,886
25-01-2017,893
26-01-2017,915
27-01-2017,918
28-01-2017,920
29-01-2017,914
30-01-2017,921
31-01-2017,968
01-02-2017,987
02-02-2017,1008
03-02-2017,1015
04-02-2017,1034
05-02-2017,1017
06-02-2017,1025
07-02-2017,1052
08-02-2017,1055
09-02-2017,982
10-02-2017,992
11-02-2017,1011
12-02-2017,1001
13-02-2017,996
14-02-2017,1010
15-02-2017,1009
16-02-2017,1035
17-02-2017,1057
18-02-2017,1059
19-02-2017,1054
20-02-2017,1082
21-02-2017,1125
22-02-2017,1123
23-02-2017,1186
24-02-2017,1181
25-02-2017,1149
26-02-2017,1181
27-02-2017,1193
28-02-2017,1190
01-03-2017,1227
02-03-2017,1262
03-03-2017,1290
04-03-2017,1269
05-03-2017,1276
06-03-2017,1281
07-03-2017,1233
08-03-2017,1150
09-03-2017,1191
10-03-2017,1100
11-03-2017,1181
12-03-2017,1231
13-03-2017,1243
14-03-2017,1247
15-03-2017,1258
16-03-2017,1217
17-03-2017,1074
18-03-2017,962
19-03-2017,1023
20-03-2017,1036
21-03-2017,1113
22-03-2017,1040
23-03-2017,1029
24-03-2017,940
25-03-2017,965
26-03-2017,954
27-03-2017,1043
28-03-2017,1045
29-03-2017,1039
30-03-2017,1031
31-03-2017,1078
01-04-2017,1085
02-04-2017,1098
03-04-2017,1139
04-04-2017,1140
05-04-2017,1132
06-04-2017,1194
07-04-2017,1190
08-04-2017,1182
09-04-2017,1188
10-04-2017,1211
11-04-2017,1227
12-04-2017,1218
13-04-2017,1174
14-04-2017,1184
15-04-2017,1180
16-04-2017,1186
17-04-2017,1205
18-04-2017,1218
19-04-2017,1226
20-04-2017,1254
21-04-2017,1255
22-04-2017,1250
23-04-2017,1248
24-04-2017,1250
25-04-2017,1263
26-04-2017,1287
27-04-2017,1331
28-04-2017,1321
29-04-2017,1328
30-04-2017,1350
01-05-2017,1408
02-05-2017,1442
03-05-2017,1486
04-05-2017,1499
05-05-2017,1506
06-05-2017,1548
07-05-2017,1558
08-05-2017,1633
09-05-2017,1700
10-05-2017,1747
11-05-2017,1809
12-05-2017,1701
13-05-2017,1752
14-05-2017,1768
15-05-2017,1696
16-05-2017,1716
17-05-2017,1804
18-05-2017,1889
19-05-2017,1973
20-05-2017,2043
21-05-2017,2054
22-05-2017,2109
23-05-2017,2293
24-05-2017,2448
25-05-2017,2367
26-05-2017,2262
27-05-2017,2083
28-05-2017,2219
29-05-2017,2286
30-05-2017,2168
31-05-2017,2329
01-06-2017,2436
02-06-2017,2514
03-06-2017,2563
04-06-2017,2556
05-06-2017,2722
06-06-2017,2903
07-06-2017,2716
08-06-2017,2824
09-06-2017,2817
10-06-2017,2937
11-06-2017,3014
12-06-2017,2701
13-06-2017,2736
14-06-2017,2503
15-06-2017,2444
16-06-2017,2514
17-06-2017,2684
18-06-2017,2577
19-06-2017,2620
20-06-2017,2778
21-06-2017,2717
22-06-2017,2725
23-06-2017,2738
24-06-2017,2618
25-06-2017,2607
26-06-2017,2488
27-06-2017,2531
28-06-2017,2575
29-06-2017,2562
30-06-2017,2491
01-07-2017,2440
02-07-2017,2519
03-07-2017,2577
04-07-2017,2611
05-07-2017,2607
06-07-2017,2613
07-07-2017,2509
08-07-2017,2563
09-07-2017,2519
10-07-2017,2364
11-07-2017,2354
12-07-2017,2387
13-07-2017,2364
14-07-2017,2229
15-07-2017,2033
16-07-2017,1927
17-07-2017,2181
18-07-2017,2304
19-07-2017,2275
20-07-2017,2767
21-07-2017,2658
22-07-2017,2802
23-07-2017,2732
24-07-2017,2751
25-07-2017,2564
26-07-2017,2507
27-07-2017,2649
28-07-2017,2799
29-07-2017,2720
30-07-2017,2740
31-07-2017,2871
01-08-2017,2738
02-08-2017,2698
03-08-2017,2777
04-08-2017,2846
05-08-2017,3237
06-08-2017,3190
07-08-2017,3357
08-08-2017,3410
09-08-2017,3331
10-08-2017,3368
11-08-2017,3563
12-08-2017,3800
13-08-2017,4023
14-08-2017,4176
15-08-2017,4149
16-08-2017,4263
17-08-2017,4287
18-08-2017,4098
19-08-2017,4115
20-08-2017,4001
21-08-2017,3935
22-08-2017,4008
23-08-2017,4069
24-08-2017,4167
25-08-2017,4200
26-08-2017,4124
27-08-2017,4116
28-08-2017,4216
29-08-2017,4394
30-08-2017,4554
31-08-2017,4703
01-09-2017,4863
02-09-2017,4557
03-09-2017,4632
04-09-2017,4317
05-09-2017,4448
06-09-2017,4592
07-09-2017,4585
08-09-2017,4285
09-09-2017,4246
10-09-2017,4133
11-09-2017,4165
12-09-2017,4131
13-09-2017,3884
14-09-2017,3101
15-09-2017,3588
16-09-2017,3606
17-09-2017,3553
18-09-2017,4012
19-09-2017,3899
20-09-2017,3858
21-09-2017,3628
22-09-2017,3622
23-09-2017,3763
24-09-2017,3672
25-09-2017,3867
26-09-2017,3853
27-09-2017,4134
28-09-2017,4135
29-09-2017,4130
30-09-2017,4298
01-10-2017,4348
02-10-2017,4383
03-10-2017,4319
04-10-2017,4231
05-10-2017,4290
06-10-2017,4348
07-10-2017,4405
08-10-2017,4562
09-10-2017,4759
10-10-2017,4769
11-10-2017,4808
12-10-2017,5332
13-10-2017,5610
14-10-2017,5679
15-10-2017,5684
16-10-2017,5729
17-10-2017,5644
18-10-2017,5593
19-10-2017,5696
20-10-2017,5953
21-10-2017,6044
22-10-2017,6003
23-10-2017,5960
24-10-2017,5550
25-10-2017,5705
26-10-2017,5883
27-10-2017,5776
28-10-2017,5734
29-10-2017,6124
30-10-2017,6104
31-10-2017,6369
01-11-2017,6715
02-11-2017,7060
03-11-2017,7235
04-11-2017,7391
05-11-2017,7416
06-11-2017,7103
07-11-2017,7167
08-11-2017,7462
09-11-2017,7186
10-11-2017,6657
11-11-2017,6365
12-11-2017,5867
13-11-2017,6423
14-11-2017,6652
15-11-2017,7298
16-11-2017,7815
17-11-2017,7784
18-11-2017,7828
19-11-2017,8011
20-11-2017,8221
21-11-2017,8114
22-11-2017,8257
23-11-2017,8118
24-11-2017,8278
25-11-2017,8743
26-11-2017,9343
27-11-2017,9831
28-11-2017,10257
29-11-2017,9876
30-11-2017,10406
01-12-2017,10996
02-12-2017,11163
03-12-2017,11257
04-12-2017,11635
05-12-2017,12174
06-12-2017,13876
07-12-2017,18491
08-12-2017,16908
09-12-2017,15266
10-12-2017,15809
11-12-2017,17107
12-12-2017,17250
13-12-2017,16525
14-12-2017,16865
15-12-2017,17979
16-12-2017,19665
17-12-2017,19424
18-12-2017,19188
19-12-2017,18174
20-12-2017,17060
21-12-2017,16355
22-12-2017,14085
23-12-2017,15242
24-12-2017,14451
25-12-2017,14303
26-12-2017,16617
27-12-2017,16373
28-12-2017,15068
29-12-2017,15097
30-12-2017,13620
31-12-2017,14840
01-01-2018,14094
02-01-2018,15322
03-01-2018,15584
04-01-2018,15976
05-01-2018,18337
06-01-2018,18344
07-01-2018,17040
08-01-2018,15900
09-01-2018,15605
10-01-2018,15509
11-01-2018,14051
12-01-2018,14759
13-01-2018,15193
14-01-2018,14477
15-01-2018,14412
16-01-2018,11724
17-01-2018,11415
18-01-2018,11569
19-01-2018,11758
20-01-2018,13260
21-01-2018,11704
22-01-2018,10992
23-01-2018,10894
24-01-2018,11277
25-01-2018,11225
26-01-2018,11045
27-01-2018,11456
28-01-2018,11666
29-01-2018,11158
30-01-2018,11095
31-01-2018,9990
01-02-2018,10114
02-02-2018,9071
03-02-2018,8830
04-02-2018,8995
05-02-2018,8316
06-02-2018,6852
07-02-2018,7711
08-02-2018,7612
09-02-2018,8209
10-02-2018,8651
11-02-2018,8575
12-02-2018,8169
13-02-2018,8911
14-02-2018,8518
15-02-2018,9428
16-02-2018,10113
17-02-2018,10155
18-02-2018,11007
19-02-2018,10523
20-02-2018,11103
21-02-2018,11502
22-02-2018,9974
23-02-2018,10033
24-02-2018,10302
25-02-2018,9743
26-02-2018,9700
27-02-2018,10356
28-02-2018,10709
01-03-2018,10347
02-03-2018,10860
03-03-2018,11098
04-03-2018,11356
05-03-2018,11287
06-03-2018,11526
07-03-2018,10728
08-03-2018,10000
09-03-2018,9421
10-03-2018,9276
11-03-2018,8891
12-03-2018,9512
13-03-2018,9233
14-03-2018,9217
15-03-2018,8307
16-03-2018,8359
17-03-2018,8520
18-03-2018,8063
19-03-2018,8218
20-03-2018,8641
21-03-2018,8927
22-03-2018,8970
23-03-2018,8736
24-03-2018,8825
25-03-2018,8621
26-03-2018,8479
27-03-2018,8186
28-03-2018,7837
29-03-2018,7931
30-03-2018,7127
31-03-2018,6897
01-04-2018,6975
02-04-2018,6837
03-04-2018,7080
04-04-2018,7464
05-04-2018,6845
06-04-2018,6855
07-04-2018,6629
08-04-2018,6884
09-04-2018,6985
10-04-2018,6778
11-04-2018,6829
12-04-2018,6925
13-04-2018,7836
