date,price
14-04-2018,7846
15-04-2018,7898
16-04-2018,8258
17-04-2018,8031
18-04-2018,7874
19-04-2018,8097
20-04-2018,8277
21-04-2018,8499
22-04-2018,8878
23-04-2018,8769
24-04-2018,8881
25-04-2018,9716
26-04-2018,8825
27-04-2018,9222
28-04-2018,8940
29-04-2018,9250
30-04-2018,9326
01-05-2018,9198
02-05-2018,9024
03-05-2018,9123
04-05-2018,9551
05-05-2018,9635
06-05-2018,9766
07-05-2018,9584
08-05-2018,9308
09-05-2018,9150
10-05-2018,9249
11-05-2018,8970
12-05-2018,8406
13-05-2018,8481
14-05-2018,8684
15-05-2018,8697
16-05-2018,8473
17-05-2018,8343
18-05-2018,8056
19-05-2018,8203
20-05-2018,8181
21-05-2018,8443
22-05-2018,8355
23-05-2018,8009
24-05-2018,7556
25-05-2018,7563
26-05-2018,7472
27-05-2018,7329
28-05-2018,7327
29-05-2018,7111
30-05-2018,7451
31-05-2018,7381
01-06-2018,7460
02-06-2018,7487
03-06-2018,7568
04-06-2018,7640
05-06-2018,7464
06-06-2018,7569
07-06-2018,7606
08-06-2018,7614
09-06-2018,7561
10-06-2018,7415
11-06-2018,6767
12-06-2018,6880
13-06-2018,6582
14-06-2018,6334
15-06-2018,6645
16-06-2018,6407
17-06-2018,6479
18-06-2018,6419
19-06-2018,6678
20-06-2018,6709
21-06-2018,6714
22-06-2018,6691
23-06-2018,6089
24-06-2018,6169
25-06-2018,6160
26-06-2018,6242
27-06-2018,6070
28-06-2018,6117
29-06-2018,5880
30-06-2018,6182
01-07-2018,6366
02-07-2018,6313
03-07-2018,6596
04-07-2018,6498
05-07-2018,6563
06-07-2018,6538
07-07-2018,6603
08-07-2018,6760
09-07-2018,6701
10-07-2018,6648
11-07-2018,6303
12-07-2018,6373
13-07-2018,6231
14-07-2018,6248
15-07-2018,6246
16-07-2018,6350
17-07-2018,6742
18-07-2018,7303
19-07-2018,7335
20-07-2018,7443
21-07-2018,7332
22-07-2018,7379
23-07-2018,7396
24-07-2018,7705
25-07-2018,8422
26-07-2018,8145
27-07-2018,7929
28-07-2018,8145
29-07-2018,8192
30-07-2018,8198
31-07-2018,8186
01-08-2018,7738
02-08-2018,7612
03-08-2018,7541
04-08-2018,7412
05-08-2018,7009
06-08-2018,7037
07-08-2018,6926
08-08-2018,6712
09-08-2018,6260
10-08-2018,6531
11-08-2018,6167
12-08-2018,6205
13-08-2018,6318
14-08-2018,6284
15-08-2018,6212
16-08-2018,6268
17-08-2018,6309
18-08-2018,6567
19-08-2018,6382
20-08-2018,6475
21-08-2018,6243
22-08-2018,6467
23-08-2018,6337
24-08-2018,6521
25-08-2018,6684
26-08-2018,6736
27-08-2018,6728
28-08-2018,6911
29-08-2018,7076
30-08-2018,7047
31-08-2018,7024
01-09-2018,7028
02-09-2018,7211
03-09-2018,7305
04-09-2018,7261
05-09-2018,7359
06-09-2018,6765
07-09-2018,6498
08-09-2018,6398
09-09-2018,6181
10-09-2018,6261
11-09-2018,6308
12-09-2018,6279
13-09-2018,6331
14-09-2018,6486
15-09-2018,6500
16-09-2018,6530
17-09-2018,6506
18-09-2018,6250
19-09-2018,6347
20-09-2018,6384
21-09-2018,6492
22-09-2018,6754
23-09-2018,6747
24-09-2018,6711
25-09-2018,6596
26-09-2018,6441
27-09-2018,6463
28-09-2018,6705
29-09-2018,6635
30-09-2018,6606
01-10-2018,6626
02-10-2018,6599
03-10-2018,6525
04-10-2018,6499
05-10-2018,6579
06-10-2018,6621
07-10-2018,6589
08-10-2018,6585
09-10-2018,6653
10-10-2018,6634
11-10-2018,6582
12-10-2018,6234
13-10-2018,6286
14-10-2018,6315
15-10-2018,6329
16-10-2018,6660
17-10-2018,6635
18-10-2018,6636
19-10-2018,6518
20-10-2018,6484
21-10-2018,6533
22-10-2018,6530
23-10-2018,6513
24-10-2018,6473
25-10-2018,6481
26-10-2018,6458
27-10-2018,6469
28-10-2018,6457
29-10-2018,6481
30-10-2018,6293
31-10-2018,6332
01-11-2018,6367
02-11-2018,6380
03-11-2018,6425
04-11-2018,6388
05-11-2018,6351
06-11-2018,6415
07-11-2018,6475
08-11-2018,6575
09-11-2018,6490
10-11-2018,6414
11-11-2018,6430
12-11-2018,6434
13-11-2018,6411
14-11-2018,6394
15-11-2018,5789
16-11-2018,5687
17-11-2018,5610
18-11-2018,5599
19-11-2018,5639
20-11-2018,4889
21-11-2018,4451
22-11-2018,4613
23-11-2018,4307
24-11-2018,4377
25-11-2018,3896
26-11-2018,4040
27-11-2018,3812
28-11-2018,3833
29-11-2018,4267
30-11-2018,4279
01-12-2018,4010
02-12-2018,4190
03-12-2018,4125
04-12-2018,3879
05-12-2018,3944
06-12-2018,3752
07-12-2018,3467
08-12-2018,3409
09-12-2018,3425
10-12-2018,3551
11-12-2018,3434
12-12-2018,3379
13-12-2018,3438
14-12-2018,3295
15-12-2018,3217
16-12-2018,3222
17-12-2018,3217
18-12-2018,3506
19-12-2018,3656
20-12-2018,3688
21-12-2018,4065
22-12-2018,3846
23-12-2018,3961
24-12-2018,3942
25-12-2018,4022
26-12-2018,3759
27-12-2018,3782
28-12-2018,3588
29-12-2018,3854
30-12-2018,3778
31-12-2018,3810
01-01-2019,3693
02-01-2019,3794
03-01-2019,3872
04-01-2019,3777
05-01-2019,3815
06-01-2019,3787
07-01-2019,4014
08-01-2019,3990
09-01-2019,3974
10-01-2019,3982
11-01-2019,3624
12-01-2019,3633
13-01-2019,3598
14-01-2019,3496
15-01-2019,3648
16-01-2019,3568
17-01-2019,3598
18-01-2019,3621
19-01-2019,3598
20-01-2019,3675
21-01-2019,3539
22-01-2019,3531
23-01-2019,3571
24-01-2019,3556
25-01-2019,3566
26-01-2019,3565
27-01-2019,3564
28-01-2019,3553
29-01-2019,3432
30-01-2019,3413
31-01-2019,3458
01-02-2019,3432
02-02-2019,3464
03-02-2019,3487
04-02-2019,3454
05-02-2019,3464
06-02-2019,3470
07-02-2019,3406
08-02-2019,3394
09-02-2019,3664
10-02-2019,3667
11-02-2019,3676
12-02-2019,3631
13-02-2019,3634
14-02-2019,3610
15-02-2019,3590
16-02-2019,3601
17-02-2019,3623
18-02-2019,3665
19-02-2019,3887
20-02-2019,3915
21-02-2019,3977
22-02-2019,3935
23-02-2019,3974
24-02-2019,4115
25-02-2019,3743
26-02-2019,3825
27-02-2019,3809
28-02-2019,3813
01-03-2019,3816
02-03-2019,3816
03-03-2019,3820
04-03-2019,3807
05-03-2019,3713
06-03-2019,3852
07-03-2019,3861
08-03-2019,3872
09-03-2019,3862
10-03-2019,3942
11-03-2019,3924
12-03-2019,3860
13-03-2019,3876
14-03-2019,3866
15-03-2019,3877
16-03-2019,3925
17-03-2019,4008
18-03-2019,3981
19-03-2019,3987
20-03-2019,4014
21-03-2019,4046
22-03-2019,3983
23-03-2019,3989
24-03-2019,4009
25-03-2019,3993
26-03-2019,3928
27-03-2019,3939
28-03-2019,4036
29-03-2019,4028
30-03-2019,4103
31-03-2019,4104
01-04-2019,4104
02-04-2019,4146
03-04-2019,4862
04-04-2019,4956
05-04-2019,4899
06-04-2019,5015
07-04-2019,5042
08-04-2019,5177
09-04-2019,5267
10-04-2019,5172
11-04-2019,5309
12-04-2019,5048
13-04-2019,5082
14-04-2019,5073
15-04-2019,5149
16-04-2019,5040
17-04-2019,5214
18-04-2019,5219
19-04-2019,5275
20-04-2019,5280
21-04-2019,5308
22-04-2019,5311
23-04-2019,5381
24-04-2019,5558
25-04-2019,5452
26-04-2019,5203
27-04-2019,5296
28-04-2019,5257
29-04-2019,5258
30-04-2019,5200
01-05-2019,5293
02-05-2019,5355
03-05-2019,5451
04-05-2019,5731
05-05-2019,5804
06-05-2019,5749
07-05-2019,5716
08-05-2019,5841
09-05-2019,5958
10-05-2019,6168
11-05-2019,6370
12-05-2019,7258
13-05-2019,6954
14-05-2019,7806
15-05-2019,7990
16-05-2019,8192
17-05-2019,7876
18-05-2019,7343
19-05-2019,7301
20-05-2019,8169
21-05-2019,7977
22-05-2019,7958
23-05-2019,7666
24-05-2019,7862
25-05-2019,7977
26-05-2019,8038
27-05-2019,8631
28-05-2019,8816
29-05-2019,8727
30-05-2019,8651
31-05-2019,8311
01-06-2019,8576
02-06-2019,8554
03-06-2019,8744
04-06-2019,8174
05-06-2019,7684
06-06-2019,7812
07-06-2019,7821
08-06-2019,8036
09-06-2019,7943
10-06-2019,7668
11-06-2019,8003
12-06-2019,7898
13-06-2019,8145
14-06-2019,8228
15-06-2019,8672
16-06-2019,8819
17-06-2019,8979
18-06-2019,9313
19-06-2019,9094
20-06-2019,9286
21-06-2019,9548
22-06-2019,10118
23-06-2019,10705
24-06-2019,10846
25-06-2019,11046
26-06-2019,11808
27-06-2019,12996
28-06-2019,11179
29-06-2019,12352
30-06-2019,11973
01-07-2019,10888
02-07-2019,10639
03-07-2019,10823
04-07-2019,11976
05-07-2019,11230
06-07-2019,10987
07-07-2019,11279
08-07-2019,11436
09-07-2019,12260
10-07-2019,12544
11-07-2019,12166
12-07-2019,11385
13-07-2019,11805
14-07-2019,11419
15-07-2019,10285
16-07-2019,10911
17-07-2019,9539
18-07-2019,9657
19-07-2019,10636
20-07-2019,10537
21-07-2019,10774
22-07-2019,10607
23-07-2019,10343
24-07-2019,9936
25-07-2019,9799
26-07-2019,9878
27-07-2019,9846
28-07-2019,9448
29-07-2019,9535
30-07-2019,9511
31-07-2019,9568
01-08-2019,10063
02-08-2019,10361
03-08-2019,10529
04-08-2019,10791
05-08-2019,10952
06-08-2019,11819
07-08-2019,11510
08-08-2019,11971
09-08-2019,12024
10-08-2019,11853
11-08-2019,11328
12-08-2019,11550
13-08-2019,11381
14-08-2019,10904
15-08-2019,10016
16-08-2019,10296
17-08-2019,10325
18-08-2019,10224
19-08-2019,10310
20-08-2019,10896
21-08-2019,10744
22-08-2019,10124
23-08-2019,10128
24-08-2019,10386
25-08-2019,10145
26-08-2019,10090
27-08-2019,10335
28-08-2019,10168
29-08-2019,9753
30-08-2019,9485
31-08-2019,9589
01-09-2019,9607
02-09-2019,9729
03-09-2019,10323
04-09-2019,10620
05-09-2019,10574
06-09-2019,10570
07-09-2019,10351
08-09-2019,10462
09-09-2019,10404
10-09-2019,10322
11-09-2019,10121
12-09-2019,10151
13-09-2019,10401
14-09-2019,10356
15-09-2019,10350
16-09-2019,10306
17-09-2019,10268
18-09-2019,10203
19-09-2019,10159
20-09-2019,10253
21-09-2019,10178
22-09-2019,9997
23-09-2019,10041
24-09-2019,9700
25-09-2019,8703
26-09-2019,8446
27-09-2019,8099
28-09-2019,8183
29-09-2019,8225
30-09-2019,8064
01-10-2019,8271
02-10-2019,8367
03-10-2019,8350
04-10-2019,8176
05-10-2019,8157
06-10-2019,8140
07-10-2019,7890
08-10-2019,8182
09-10-2019,8181
10-10-2019,8573
11-10-2019,8562
12-10-2019,8278
13-10-2019,8308
14-10-2019,8289
15-10-2019,8347
16-10-2019,8176
17-10-2019,8010
18-10-2019,8080
19-10-2019,7957
20-10-2019,7950
21-10-2019,8208
22-10-2019,8221
23-10-2019,8045
24-10-2019,7469
25-10-2019,7434
26-10-2019,8652
27-10-2019,9217
28-10-2019,9502
29-10-2019,9240
30-10-2019,9407
31-10-2019,9172
01-11-2019,9152
02-11-2019,9233
03-11-2019,9303
04-11-2019,9204
05-11-2019,9379
06-11-2019,9300
07-11-2019,9340
08-11-2019,9221
09-11-2019,8796
10-11-2019,8810
11-11-2019,9044
12-11-2019,8730
13-11-2019,8807
14-11-2019,8771
15-11-2019,8652
16-11-2019,8480
17-11-2019,8496
18-11-2019,8508
19-11-2019,8203
20-11-2019,8139
21-11-2019,8096
22-11-2019,7632
23-11-2019,7293
24-11-2019,7310
25-11-2019,6936
26-11-2019,7118
27-11-2019,7158
28-11-2019,7484
29-11-2019,7439
30-11-2019,7721
01-12-2019,7556
02-12-2019,7406
03-12-2019,7309
04-12-2019,7286
05-12-2019,7210
06-12-2019,7374
07-12-2019,7531
08-12-2019,7494
09-12-2019,7508
10-12-2019,7347
11-12-2019,7234
12-12-2019,7197
13-12-2019,7201
14-12-2019,7247
15-12-2019,7082
16-12-2019,7109
17-12-2019,6901
18-12-2019,6627
19-12-2019,7275
20-12-2019,7153
21-12-2019,7185
22-12-2019,7142
23-12-2019,7488
24-12-2019,7335
25-12-2019,7267
26-12-2019,7204
27-12-2019,7208
28-12-2019,7248
29-12-2019,7308
30-12-2019,7394
31-12-2019,7240
01-01-2020,7195
02-01-2020,7194
03-01-2020,6964
04-01-2020,7300
05-01-2020,7351
06-01-2020,7350
07-01-2020,7735
08-01-2020,8147
09-01-2020,8046
10-01-2020,7833
11-01-2020,8181
12-01-2020,8012
13-01-2020,8171
14-01-2020,8111
15-01-2020,8802
16-01-2020,8821
17-01-2020,8721
18-01-2020,8903
19-01-2020,8907
20-01-2020,8690
21-01-2020,8631
22-01-2020,8725
23-01-2020,8665
24-01-2020,8416
25-01-2020,8432
26-01-2020,8349
27-01-2020,8596
28-01-2020,8879
29-01-2020,9321
30-01-2020,9277
31-01-2020,9510
01-02-2020,9308
02-02-2020,9363
03-02-2020,9338
04-02-2020,9309
05-02-2020,9180
06-02-2020,9592
07-02-2020,9745
08-02-2020,9799
09-02-2020,9891
10-02-2020,10148
11-02-2020,9890
12-02-2020,10227
13-02-2020,10329
14-02-2020,10221
15-02-2020,10320
16-02-2020,9894
17-02-2020,9944
18-02-2020,9724
19-02-2020,10134
20-02-2020,9618
21-02-2020,9608
22-02-2020,9673
23-02-2020,9659
24-02-2020,9947
25-02-2020,9671
26-02-2020,9345
27-02-2020,8802
28-02-2020,8781
29-02-2020,8717
01-03-2020,8553
02-03-2020,8568
03-03-2020,8906
04-03-2020,8757
05-03-2020,8759
06-03-2020,9039
07-03-2020,9136
08-03-2020,8902
09-03-2020,8041
10-03-2020,7921
11-03-2020,7907
12-03-2020,7936
13-03-2020,5143
14-03-2020,5543
15-03-2020,5214
16-03-2020,5398
17-03-2020,5033
18-03-2020,5389
19-03-2020,5376
20-03-2020,6170
21-03-2020,6196
22-03-2020,6146
23-03-2020,5860
24-03-2020,6456
25-03-2020,6730
26-03-2020,6696
27-03-2020,6766
28-03-2020,6398
29-03-2020,6255
30-03-2020,5915
31-03-2020,6403
01-04-2020,6422
02-04-2020,6641
03-04-2020,6808
04-04-2020,6733
05-04-2020,6859
06-04-2020,6788
07-04-2020,7298
08-04-2020,7197
09-04-2020,7342
10-04-2020,7294
11-04-2020,6865
12-04-2020,6879
13-04-2020,6913
14-04-2020,6858
15-04-2020,6860
16-04-2020,6629
17-04-2020,7060
18-04-2020,7035
19-04-2020,7243
20-04-2020,7128
21-04-2020,6856
22-04-2020,6842
23-04-2020,7110
24-04-2020,7383
25-04-2020,7495
26-04-2020,7539
27-04-2020,7684
28-04-2020,7774
29-04-2020,7758
30-04-2020,8744
01-05-2020,8611
02-05-2020,8825
03-05-2020,8966
04-05-2020,8889
05-05-2020,8884
06-05-2020,9003
07-05-2020,9145
08-05-2020,9959
09-05-2020,9822
10-05-2020,9567
11-05-2020,8753
12-05-2020,8605
13-05-2020,8788
14-05-2020,9283
15-05-2020,9796
16-05-2020,9309
17-05-2020,9375
18-05-2020,9666
19-05-2020,9708
20-05-2020,9760
21-05-2020,9527
22-05-2020,9060
23-05-2020,9132
24-05-2020,9170
25-05-2020,8732
26-05-2020,8884
27-05-2020,8839
28-05-2020,9174
29-05-2020,9546
30-05-2020,9427
31-05-2020,9663
01-06-2020,9467
02-06-2020,1017
03-06-2020,9515
04-06-2020,9645
05-06-2020,9776
06-06-2020,9637
07-06-2020,9663
08-06-2020,9739
09-06-2020,9773
10-06-2020,9767
11-06-2020,9875
12-06-2020,9326
13-06-2020,9470
14-06-2020,9469
15-06-2020,9346
16-06-2020,9432
17-06-2020,9525
18-06-2020,9463
19-06-2020,9400
20-06-2020,9313
21-06-2020,9360
22-06-2020,9298
23-06-2020,9679
24-06-2020,9625
25-06-2020,9288
26-06-2020,9259
27-06-2020,9166
28-06-2020,9014
29-06-2020,9140
30-06-2020,9185
01-07-2020,9150
02-07-2020,9231
03-07-2020,9094
04-07-2020,9071
05-07-2020,9133
06-07-2020,9087
07-07-2020,9342
08-07-2020,9254
09-07-2020,9432
10-07-2020,9236
11-07-2020,9283
12-07-2020,9234
13-07-2020,9297
14-07-2020,9241
15-07-2020,9247
16-07-2020,9203
17-07-2020,9136
18-07-2020,9156
19-07-2020,9168
20-07-2020,9203
21-07-2020,9163
22-07-2020,9384
23-07-2020,9514
24-07-2020,9590
25-07-2020,9536
26-07-2020,9692
27-07-2020,9926
28-07-2020,10962
29-07-2020,10905
30-07-2020,11094
31-07-2020,11116
01-08-2020,11326
02-08-2020,11812
03-08-2020,11066
04-08-2020,11231
05-08-2020,11182
06-08-2020,11719
07-08-2020,11768
08-08-2020,11571
09-08-2020,11739
10-08-2020,11683
11-08-2020,11863
12-08-2020,11399
13-08-2020,11580
14-08-2020,11817
15-08-2020,11777
16-08-2020,11865
17-08-2020,11902
18-08-2020,12272
19-08-2020,11950
20-08-2020,11733
21-08-2020,11862
22-08-2020,11515
23-08-2020,11676
24-08-2020,11648
25-08-2020,11759
26-08-2020,11351
27-08-2020,11465
28-08-2020,11300
29-08-2020,11519
30-08-2020,11481
31-08-2020,11701
01-09-2020,11672
02-09-2020,11895
03-09-2020,11418
04-09-2020,10197
05-09-2020,10484
06-09-2020,10178
07-09-2020,10260
08-09-2020,10359
09-09-2020,10125
10-09-2020,10230
11-09-2020,10342
12-09-2020,10378
13-09-2020,10439
14-09-2020,10329
15-09-2020,10661
16-09-2020,10788
17-09-2020,10952
18-09-2020,10938
19-09-2020,10927
20-09-2020,11084
21-09-2020,10923
22-09-2020,10440
23-09-2020,10528
24-09-2020,10224
25-09-2020,10727
26-09-2020,10682
27-09-2020,10743
28-09-2020,10765
29-09-2020,10672
30-09-2020,10838
01-10-2020,10771
02-10-2020,10628
03-10-2020,10573
04-10-2020,10547
05-10-2020,10671
06-10-2020,10785
07-10-2020,10606
08-10-2020,10668
09-10-2020,10889
10-10-2020,11063
11-10-2020,11287
12-10-2020,11378
13-10-2020,11543
14-10-2020,11426
15-10-2020,11436
16-10-2020,11496
17-10-2020,11319
18-10-2020,11366
19-10-2020,11496
20-10-2020,11752
21-10-2020,11909
22-10-2020,12806
23-10-2020,12951
24-10-2020,12928
25-10-2020,13106
26-10-2020,13021
27-10-2020,13061
28-10-2020,13655
29-10-2020,13283
30-10-2020,13442
31-10-2020,13537
01-11-2020,13779
02-11-2020,13720
03-11-2020,13558
04-11-2020,13990
05-11-2020,14102
06-11-2020,15553
07-11-2020,15548
08-11-2020,14818
09-11-2020,15496
10-11-2020,15335
11-11-2020,15279
12-11-2020,15687
13-11-2020,16265
14-11-2020,16327
15-11-2020,16096
16-11-2020,15985
17-11-2020,16714
18-11-2020,17652
19-11-2020,17830
20-11-2020,17820
21-11-2020,18629
22-11-2020,18690
23-11-2020,18391
24-11-2020,18361
25-11-2020,19092
26-11-2020,18753
27-11-2020,17138
28-11-2020,17140
29-11-2020,17719
30-11-2020,18170
01-12-2020,19610
02-12-2020,18857
03-12-2020,19208
04-12-2020,19435
05-12-2020,18711
06-12-2020,19139
07-12-2020,19326
08-12-2020,19199
09-12-2020,18337
10-12-2020,18565
11-12-2020,18262
12-12-2020,18058
13-12-2020,18807
14-12-2020,19151
15-12-2020,19260
16-12-2020,19432
17-12-2020,21318
18-12-2020,22806
19-12-2020,23121
20-12-2020,23864
21-12-2020,23518
22-12-2020,22841
23-12-2020,23795
24-12-2020,23308
25-12-2020,23760
26-12-2020,24671
27-12-2020,26476
28-12-2020,26423
29-12-2020,27125
30-12-2020,27425
31-12-2020,28837
01-01-2021,29022
02-01-2021,29352
03-01-2021,32164
04-01-2021,33008
05-01-2021,31516
06-01-2021,34082
07-01-2021,36934
08-01-2021,39547
09-01-2021,40816
10-01-2021,40297
11-01-2021,38398
12-01-2021,35670
13-01-2021,33938
14-01-2021,37456
15-01-2021,39233
16-01-2021,36788
17-01-2021,36255
18-01-2021,35804
19-01-2021,36595
20-01-2021,36105
21-01-2021,35587
22-01-2021,30914
23-01-2021,32958
24-01-2021,32068
25-01-2021,32274
26-01-2021,32375
27-01-2021,32582
28-01-2021,30446
29-01-2021,33128
30-01-2021,34151
31-01-2021,34200
01-02-2021,33065
02-02-2021,33406
03-02-2021,35486
04-02-2021,37495
05-02-2021,36817
06-02-2021,38008
07-02-2021,39279
08-02-2021,38833
09-02-2021,46308
10-02-2021,46570
11-02-2021,44849
12-02-2021,47816
13-02-2021,47414
14-02-2021,46941
15-02-2021,48608
16-02-2021,47898
17-02-2021,49238
18-02-2021,52144
19-02-2021,51733
20-02-2021,56039
21-02-2021,56378
22-02-2021,57669
23-02-2021,54411
24-02-2021,48692
25-02-2021,49849
26-02-2021,46993
27-02-2021,46551
28-02-2021,46654
01-03-2021,44970
02-03-2021,49787
03-03-2021,48532
04-03-2021,50577
05-03-2021,48727
06-03-2021,49092
07-03-2021,49019
08-03-2021,51313
09-03-2021,52329
10-03-2021,54700
11-03-2021,56020
12-03-2021,57789
13-03-2021,57354
14-03-2021,61315
15-03-2021,59429
16-03-2021,55805
17-03-2021,56830
18-03-2021,59015
19-03-2021,57922
20-03-2021,58243
21-03-2021,58376
22-03-2021,57574
23-03-2021,54370
24-03-2021,54585
25-03-2021,52527
26-03-2021,51417
27-03-2021,55033
28-03-2021,55832
29-03-2021,55728
30-03-2021,57635
31-03-2021,58669
01-04-2021,58817
02-04-2021,58801
03-04-2021,59060
04-04-2021,57060
05-04-2021,58229
06-04-2021,58707
07-04-2021,58062
08-04-2021,56134
09-04-2021,58066
10-04-2021,58153
11-04-2021,59979
12-04-2021,59988
13-04-2021,59911
14-04-2021,63577
15-04-2021,62807
16-04-2021,63180
17-04-2021,61497
18-04-2021,60274
19-04-2021,56289
20-04-2021,55721
21-04-2021,56295
22-04-2021,54190
23-04-2021,51966
24-04-2021,51191
25-04-2021,50133
26-04-2021,48981
27-04-2021,53979
28-04-2021,54992
29-04-2021,54811
30-04-2021,53597
01-05-2021,57829
02-05-2021,57813
03-05-2021,56601
04-05-2021,57200
05-05-2021,53464
06-05-2021,57432
07-05-2021,56508
08-05-2021,57362
09-05-2021,58772
10-05-2021,58214
11-05-2021,55902
12-05-2021,56929
13-05-2021,50005
14-05-2021,49973
15-05-2021,49913
16-05-2021,46781
17-05-2021,46585
18-05-2021,43781
19-05-2021,43091
