date,price
20-05-2021,37287
21-05-2021,40438
22-05-2021,37340
23-05-2021,37520
24-05-2021,34978
25-05-2021,38642
26-05-2021,38211
27-05-2021,39407
28-05-2021,38643
29-05-2021,35710
30-05-2021,34775
31-05-2021,35715
01-06-2021,37341
02-06-2021,36680
03-06-2021,37686
04-06-2021,39151
05-06-2021,36939
06-06-2021,35547
07-06-2021,35834
08-06-2021,33451
09-06-2021,33557
10-06-2021,37554
11-06-2021,36903
12-06-2021,37289
13-06-2021,35666
14-06-2021,39148
15-06-2021,40625
16-06-2021,40378
17-06-2021,38321
18-06-2021,38194
19-06-2021,35881
20-06-2021,35582
21-06-2021,35787
22-06-2021,31712
23-06-2021,32508
24-06-2021,33703
25-06-2021,34675
26-06-2021,31943
27-06-2021,32024
28-06-2021,34607
29-06-2021,34557
30-06-2021,35969
01-07-2021,35171
02-07-2021,33678
03-07-2021,33951
04-07-2021,34730
05-07-2021,35394
06-07-2021,33928
07-07-2021,34150
08-07-2021,33932
09-07-2021,32934
10-07-2021,33971
11-07-2021,33705
12-07-2021,34300
13-07-2021,33263
14-07-2021,32676
15-07-2021,32879
16-07-2021,31726
17-07-2021,31400
18-07-2021,31589
19-07-2021,31919
20-07-2021,30928
21-07-2021,29972
22-07-2021,32384
23-07-2021,32409
24-07-2021,33456
25-07-2021,34214
26-07-2021,35456
27-07-2021,37282
28-07-2021,39077
29-07-2021,40031
30-07-2021,39978
31-07-2021,41936
01-08-2021,41754
02-08-2021,39915
03-08-2021,39279
04-08-2021,38368
05-08-2021,39752
06-08-2021,40825
07-08-2021,42802
08-08-2021,44648
09-08-2021,43753
10-08-2021,46311
11-08-2021,45640
12-08-2021,45652
13-08-2021,44495
14-08-2021,47717
15-08-2021,47089
16-08-2021,47025
17-08-2021,46032
18-08-2021,44534
19-08-2021,45015
20-08-2021,46745
21-08-2021,49196
22-08-2021,48934
23-08-2021,49251
24-08-2021,49519
25-08-2021,47941
26-08-2021,49003
27-08-2021,47229
28-08-2021,49083
29-08-2021,48937
30-08-2021,48907
31-08-2021,47124
01-09-2021,47335
02-09-2021,48823
03-09-2021,49339
04-09-2021,49935
05-09-2021,50013
06-09-2021,51696
07-09-2021,52740
08-09-2021,46995
09-09-2021,46085
10-09-2021,46519
11-09-2021,44803
12-09-2021,45196
13-09-2021,46195
14-09-2021,45140
15-09-2021,47135
16-09-2021,48187
17-09-2021,47879
18-09-2021,47229
19-09-2021,48267
20-09-2021,47371
21-09-2021,42933
22-09-2021,40387
23-09-2021,43587
24-09-2021,44981
25-09-2021,42752
26-09-2021,42857
27-09-2021,43337
28-09-2021,42247
29-09-2021,41010
30-09-2021,41588
01-10-2021,43859
02-10-2021,48182
03-10-2021,47778
04-10-2021,48283
05-10-2021,49260
06-10-2021,51669
07-10-2021,55415
08-10-2021,53895
09-10-2021,54011
10-10-2021,55125
11-10-2021,54712
12-10-2021,57573
13-10-2021,56335
14-10-2021,57488
15-10-2021,57452
16-10-2021,61809
17-10-2021,61166
18-10-2021,61584
19-10-2021,62018
20-10-2021,64518
21-10-2021,66238
22-10-2021,62541
23-10-2021,61029
24-10-2021,61572
25-10-2021,61173
26-10-2021,63228
27-10-2021,60604
28-10-2021,58641
29-10-2021,60768
30-10-2021,62283
31-10-2021,61837
01-11-2021,61472
02-11-2021,61122
03-11-2021,63247
04-11-2021,63131
05-11-2021,61602
06-11-2021,61247
07-11-2021,61661
08-11-2021,63153
09-11-2021,67617
10-11-2021,67145
11-11-2021,65061
12-11-2021,65006
13-11-2021,64432
14-11-2021,64660
15-11-2021,65649
16-11-2021,63934
17-11-2021,60449
18-11-2021,60604
19-11-2021,56987
20-11-2021,58459
21-11-2021,60083
22-11-2021,59140
23-11-2021,56387
24-11-2021,57749
25-11-2021,57198
26-11-2021,58898
27-11-2021,53828
28-11-2021,54533
29-11-2021,57238
30-11-2021,57849
01-12-2021,57011
02-12-2021,57169
03-12-2021,56508
04-12-2021,53786
05-12-2021,49162
06-12-2021,49268
07-12-2021,50462
08-12-2021,50648
09-12-2021,50530
10-12-2021,47886
11-12-2021,47304
12-12-2021,49242
13-12-2021,50051
14-12-2021,46696
15-12-2021,48411
16-12-2021,48937
17-12-2021,47695
18-12-2021,46329
19-12-2021,46970
20-12-2021,46807
21-12-2021,47117
22-12-2021,49145
23-12-2021,48756
24-12-2021,50901
25-12-2021,50889
26-12-2021,50663
27-12-2021,50853
28-12-2021,50774
29-12-2021,47725
30-12-2021,46507
31-12-2021,47192
01-01-2022,46320
02-01-2022,47816
03-01-2022,47387
04-01-2022,46531
05-01-2022,45938
06-01-2022,43647
07-01-2022,43216
08-01-2022,41527
09-01-2022,41757
10-01-2022,41862
11-01-2022,41870
12-01-2022,42777
13-01-2022,43982
14-01-2022,42608
15-01-2022,43121
16-01-2022,43227
17-01-2022,43120
18-01-2022,42298
19-01-2022,42395
20-01-2022,41750
21-01-2022,40708
22-01-2022,36509
23-01-2022,35180
24-01-2022,36306
25-01-2022,36774
26-01-2022,36989
27-01-2022,36870
28-01-2022,37277
29-01-2022,37853
30-01-2022,38232
31-01-2022,37983
01-02-2022,38556
02-02-2022,38836
03-02-2022,37001
04-02-2022,37101
05-02-2022,41674
06-02-2022,41494
07-02-2022,42476
08-02-2022,43911
09-02-2022,44184
10-02-2022,44384
11-02-2022,43628
12-02-2022,42445
13-02-2022,42255
14-02-2022,42248
15-02-2022,42635
16-02-2022,44574
17-02-2022,44063
18-02-2022,40563
19-02-2022,40073
20-02-2022,40193
21-02-2022,38514
22-02-2022,37060
23-02-2022,38337
24-02-2022,37372
25-02-2022,38363
26-02-2022,39316
27-02-2022,39090
28-02-2022,37804
01-03-2022,43225
02-03-2022,44460
03-03-2022,43981
04-03-2022,42492
05-03-2022,39200
06-03-2022,39463
07-03-2022,38443
08-03-2022,38076
09-03-2022,38733
10-03-2022,41986
11-03-2022,39468
12-03-2022,38775
13-03-2022,38904
14-03-2022,37853
15-03-2022,39669
16-03-2022,39332
17-03-2022,41166
18-03-2022,41002
19-03-2022,41837
20-03-2022,42202
21-03-2022,41283
22-03-2022,41062
23-03-2022,42402
24-03-2022,42802
25-03-2022,43936
26-03-2022,44332
27-03-2022,44511
28-03-2022,46715
29-03-2022,46995
30-03-2022,47459
31-03-2022,47063
01-04-2022,45528
02-04-2022,46270
03-04-2022,45842
04-04-2022,46435
05-04-2022,46623
06-04-2022,45635
07-04-2022,43199
08-04-2022,43515
09-04-2022,42316
10-04-2022,42796
11-04-2022,42275
12-04-2022,39604
13-04-2022,40206
14-04-2022,41205
15-04-2022,39959
16-04-2022,40587
17-04-2022,40450
18-04-2022,39739
19-04-2022,40834
20-04-2022,41498
21-04-2022,41397
22-04-2022,40529
23-04-2022,39757
24-04-2022,39562
25-04-2022,39469
26-04-2022,40489
27-04-2022,38134
28-04-2022,39238
29-04-2022,39742
30-04-2022,38651
01-05-2022,37821
02-05-2022,38538
03-05-2022,38562
04-05-2022,37758
05-05-2022,39699
06-05-2022,36612
07-05-2022,36116
08-05-2022,35573
09-05-2022,34070
10-05-2022,30270
11-05-2022,31027
12-05-2022,28913
13-05-2022,29126
14-05-2022,29311
15-05-2022,30189
16-05-2022,31319
17-05-2022,29924
18-05-2022,30502
19-05-2022,28772
20-05-2022,30382
21-05-2022,29257
22-05-2022,29492
23-05-2022,30351
24-05-2022,29163
25-05-2022,29655
26-05-2022,29585
27-05-2022,29347
28-05-2022,28647
29-05-2022,29088
30-05-2022,29493
31-05-2022,31741
01-06-2022,31866
02-06-2022,29833
03-06-2022,30481
04-06-2022,29714
05-06-2022,29872
06-06-2022,29918
07-06-2022,31373
08-06-2022,31265
09-06-2022,30229
10-06-2022,30101
11-06-2022,29101
12-06-2022,28374
13-06-2022,26767
14-06-2022,22526
15-06-2022,22245
16-06-2022,22529
17-06-2022,20409
18-06-2022,20473
19-06-2022,19047
20-06-2022,20516
21-06-2022,20637
22-06-2022,20701
23-06-2022,19984
24-06-2022,21100
25-06-2022,21263
26-06-2022,21526
27-06-2022,21053
28-06-2022,20751
29-06-2022,20283
30-06-2022,20109
01-07-2022,19608
02-07-2022,19407
03-07-2022,19268
04-07-2022,19310
05-07-2022,20257
06-07-2022,20189
07-07-2022,20567
08-07-2022,21661
09-07-2022,21859
10-07-2022,21590
11-07-2022,20860
12-07-2022,19998
13-07-2022,19351
14-07-2022,20225
15-07-2022,20575
16-07-2022,20795
17-07-2022,21193
18-07-2022,20824
19-07-2022,22395
20-07-2022,23367
21-07-2022,23313
22-07-2022,23155
23-07-2022,22697
24-07-2022,22506
25-07-2022,22614
26-07-2022,21330
27-07-2022,21236
28-07-2022,22909
29-07-2022,23822
30-07-2022,23848
31-07-2022,23653
01-08-2022,23380
02-08-2022,23334
03-08-2022,23054
04-08-2022,22860
05-08-2022,22678
06-08-2022,23225
07-08-2022,22985
08-08-2022,23198
09-08-2022,23824
10-08-2022,23204
11-08-2022,23949
12-08-2022,23949
13-08-2022,24411
14-08-2022,24434
15-08-2022,24313
16-08-2022,24179
17-08-2022,23913
18-08-2022,23359
19-08-2022,23248
20-08-2022,20946
21-08-2022,21175
22-08-2022,21616
23-08-2022,21388
24-08-2022,21562
25-08-2022,21395
26-08-2022,21618
27-08-2022,20271
28-08-2022,20070
29-08-2022,19659
30-08-2022,20309
31-08-2022,19805
01-09-2022,20024
02-09-2022,20154
03-09-2022,19941
04-09-2022,19815
05-09-2022,19980
06-09-2022,19786
07-09-2022,18860
08-09-2022,19281
09-09-2022,19323
10-09-2022,21360
11-09-2022,21707
12-09-2022,21740
13-09-2022,22340
14-09-2022,20185
15-09-2022,20256
16-09-2022,19702
17-09-2022,19764
18-09-2022,20132
19-09-2022,19437
20-09-2022,19570
21-09-2022,18870
22-09-2022,18540
23-09-2022,19464
24-09-2022,19292
25-09-2022,18940
26-09-2022,18809
27-09-2022,19220
28-09-2022,19116
29-09-2022,19445
30-09-2022,19564
01-10-2022,19477
02-10-2022,19314
03-10-2022,19065
04-10-2022,19621
05-10-2022,20345
06-10-2022,20162
07-10-2022,19949
08-10-2022,19457
09-10-2022,19418
10-10-2022,19448
11-10-2022,19143
12-10-2022,19059
13-10-2022,19153
14-10-2022,19384
15-10-2022,19198
16-10-2022,19073
17-10-2022,19273
18-10-2022,19558
19-10-2022,19348
20-10-2022,19134
21-10-2022,19031
22-10-2022,19173
23-10-2022,19204
24-10-2022,19575
25-10-2022,19317
26-10-2022,20095
27-10-2022,20774
28-10-2022,20278
29-10-2022,20591
30-10-2022,20801
31-10-2022,20624
01-11-2022,20495
02-11-2022,20490
03-11-2022,20163
04-11-2022,20211
05-11-2022,21150
06-11-2022,21283
07-11-2022,20907
08-11-2022,20598
09-11-2022,18562
10-11-2022,15742
11-11-2022,17595
12-11-2022,17080
13-11-2022,16798
14-11-2022,16344
15-11-2022,16646
16-11-2022,16891
17-11-2022,16689
18-11-2022,16718
19-11-2022,16707
20-11-2022,16713
21-11-2022,16304
22-11-2022,15814
23-11-2022,16172
24-11-2022,16608
25-11-2022,16596
26-11-2022,16524
27-11-2022,16456
28-11-2022,16459
29-11-2022,16222
30-11-2022,16442
01-12-2022,17187
02-12-2022,16973
03-12-2022,17085
04-12-2022,16923
05-12-2022,17150
06-12-2022,16973
07-12-2022,17086
08-12-2022,16851
09-12-2022,17235
10-12-2022,17150
11-12-2022,17125
12-12-2022,17101
13-12-2022,17180
14-12-2022,17784
15-12-2022,17809
16-12-2022,17338
17-12-2022,16624
18-12-2022,16806
19-12-2022,16743
20-12-2022,16423
21-12-2022,16899
22-12-2022,16817
23-12-2022,16825
24-12-2022,16791
25-12-2022,16849
26-12-2022,16842
27-12-2022,16900
28-12-2022,16702
29-12-2022,16539
30-12-2022,16644
31-12-2022,16604
01-01-2023,16541
02-01-2023,16616
03-01-2023,16674
04-01-2023,16678
05-01-2023,16855
06-01-2023,16832
07-01-2023,16960
08-01-2023,16951
09-01-2023,17075
10-01-2023,17195
11-01-2023,17437
12-01-2023,17997
13-01-2023,18867
14-01-2023,19942
15-01-2023,21019
16-01-2023,20853
17-01-2023,21175
18-01-2023,21157
19-01-2023,20727
20-01-2023,21082
21-01-2023,22706
22-01-2023,22771
23-01-2023,22737
24-01-2023,22985
25-01-2023,22610
26-01-2023,23180
27-01-2023,23025
28-01-2023,23083
29-01-2023,23022
30-01-2023,23797
31-01-2023,22840
01-02-2023,23137
02-02-2023,23725
03-02-2023,23540
04-02-2023,23452
05-02-2023,23340
06-02-2023,22946
07-02-2023,22786
08-02-2023,23295
09-02-2023,22948
10-02-2023,21821
11-02-2023,21630
12-02-2023,21889
13-02-2023,21780
14-02-2023,21808
15-02-2023,22220
16-02-2023,24308
17-02-2023,23757
18-02-2023,24629
19-02-2023,24643
20-02-2023,24284
21-02-2023,24787
22-02-2023,24417
23-02-2023,24146
24-02-2023,23951
25-02-2023,23172
26-02-2023,23157
27-02-2023,23541
28-02-2023,23518
01-03-2023,23156
02-03-2023,23634
03-03-2023,23464
04-03-2023,22367
05-03-2023,22348
06-03-2023,22422
07-03-2023,22415
08-03-2023,22217
09-03-2023,21713
10-03-2023,20376
11-03-2023,20195
12-03-2023,20522
13-03-2023,22096
14-03-2023,24179
15-03-2023,24759
16-03-2023,24471
17-03-2023,25161
18-03-2023,27467
19-03-2023,27108
20-03-2023,28187
21-03-2023,27929
22-03-2023,28264
23-03-2023,27449
24-03-2023,28460
25-03-2023,27595
26-03-2023,27670
27-03-2023,28048
28-03-2023,27182
29-03-2023,27291
30-03-2023,28395
31-03-2023,28041
01-04-2023,28517
02-04-2023,28499
03-04-2023,28237
04-04-2023,27815
05-04-2023,28175
06-04-2023,28197
07-04-2023,28043
08-04-2023,27934
09-04-2023,27968
10-04-2023,28351
11-04-2023,29658
12-04-2023,30261
13-04-2023,29904
14-04-2023,30405
15-04-2023,30468
16-04-2023,30312
17-04-2023,30305
18-04-2023,29467
19-04-2023,30366
20-04-2023,28833
21-04-2023,28256
22-04-2023,27300
23-04-2023,27862
24-04-2023,27607
25-04-2023,27512
26-04-2023,28351
27-04-2023,28352
28-04-2023,29484
29-04-2023,29340
30-04-2023,29218
01-05-2023,29362
02-05-2023,28126
03-05-2023,28654
04-05-2023,28988
05-05-2023,28846
06-05-2023,29520
07-05-2023,28888
08-05-2023,28611
09-05-2023,27697
10-05-2023,27607
11-05-2023,27640
12-05-2023,27025
13-05-2023,26788
14-05-2023,26798
15-05-2023,26912
16-05-2023,27228
17-05-2023,27023
18-05-2023,27390
19-05-2023,26843
20-05-2023,26884
21-05-2023,27094
22-05-2023,26774
23-05-2023,26870
24-05-2023,27223
25-05-2023,26339
26-05-2023,26476
27-05-2023,26718
28-05-2023,26848
29-05-2023,28110
30-05-2023,27760
31-05-2023,27714
01-06-2023,27245
02-06-2023,26824
03-06-2023,27248
04-06-2023,27066
05-06-2023,27315
06-06-2023,25793
07-06-2023,27217
08-06-2023,26346
09-06-2023,26508
10-06-2023,26470
11-06-2023,25858
12-06-2023,25917
13-06-2023,25910
14-06-2023,25872
15-06-2023,25108
16-06-2023,25565
17-06-2023,26327
18-06-2023,26501
19-06-2023,26333
20-06-2023,26779
21-06-2023,28331
22-06-2023,30102
23-06-2023,29936
24-06-2023,30629
25-06-2023,30538
26-06-2023,30455
27-06-2023,30286
28-06-2023,30694
29-06-2023,30083
30-06-2023,30467
01-07-2023,30481
02-07-2023,30584
03-07-2023,30572
04-07-2023,31135
05-07-2023,30776
06-07-2023,30485
07-07-2023,29990
08-07-2023,30315
09-07-2023,30264
10-07-2023,30170
11-07-2023,30394
12-07-2023,30621
13-07-2023,30407
14-07-2023,31446
15-07-2023,30312
16-07-2023,30298
17-07-2023,30237
18-07-2023,30148
19-07-2023,29848
20-07-2023,29920
21-07-2023,29787
22-07-2023,29915
23-07-2023,29710
24-07-2023,30058
25-07-2023,29185
26-07-2023,29223
27-07-2023,29364
28-07-2023,29200
29-07-2023,29314
30-07-2023,29357
31-07-2023,29278
01-08-2023,29233
02-08-2023,29537
03-08-2023,29147
04-08-2023,29176
05-08-2023,29088
06-08-2023,29047
07-08-2023,29044
08-08-2023,29178
09-08-2023,29780
10-08-2023,29585
11-08-2023,29424
12-08-2023,29397
13-08-2023,29412
14-08-2023,29285
15-08-2023,29401
16-08-2023,29170
17-08-2023,28754
18-08-2023,26502
19-08-2023,26043
20-08-2023,26105
21-08-2023,26161
22-08-2023,26119
23-08-2023,26034
24-08-2023,26450
25-08-2023,26135
26-08-2023,26044
27-08-2023,26002
28-08-2023,26083
29-08-2023,26109
30-08-2023,27731
31-08-2023,27297
01-09-2023,25927
02-09-2023,25812
03-09-2023,25854
04-09-2023,25960
05-09-2023,25829
06-09-2023,25784
07-09-2023,25753
08-09-2023,26192
09-09-2023,25907
10-09-2023,25889
11-09-2023,25835
12-09-2023,25133
13-09-2023,25867
14-09-2023,26223
15-09-2023,26531
16-09-2023,26635
17-09-2023,26558
18-09-2023,26521
19-09-2023,26741
20-09-2023,27219
21-09-2023,27116
22-09-2023,26561
23-09-2023,26572
24-09-2023,26574
25-09-2023,26250
26-09-2023,26299
27-09-2023,26205
28-09-2023,26350
29-09-2023,27009
30-09-2023,26917
01-10-2023,26970
02-10-2023,27968
03-10-2023,27615
04-10-2023,27439
05-10-2023,27792
06-10-2023,27436
07-10-2023,27958
08-10-2023,27978
09-10-2023,27948
10-10-2023,27594
11-10-2023,27392
12-10-2023,26842
13-10-2023,26729
14-10-2023,26841
15-10-2023,26863
16-10-2023,27150
17-10-2023,28513
18-10-2023,28418
19-10-2023,28328
20-10-2023,28716
21-10-2023,29677
22-10-2023,29920
23-10-2023,30019
24-10-2023,32953
25-10-2023,33847
26-10-2023,34472
27-10-2023,34174
28-10-2023,33899
29-10-2023,34093
30-10-2023,34556
31-10-2023,34499
01-11-2023,34672
02-11-2023,35457
03-11-2023,34924
04-11-2023,34731
05-11-2023,35048
06-11-2023,35062
07-11-2023,35031
08-11-2023,35437
09-11-2023,35795
10-11-2023,36768
11-11-2023,37344
12-11-2023,37123
13-11-2023,37068
14-11-2023,36549
15-11-2023,35545
16-11-2023,37904
17-11-2023,36202
18-11-2023,36528
19-11-2023,36582
20-11-2023,37414
21-11-2023,37489
22-11-2023,35965
23-11-2023,37465
24-11-2023,37293
25-11-2023,37739
26-11-2023,37810
27-11-2023,37492
28-11-2023,37250
29-11-2023,37802
30-11-2023,37810
01-12-2023,37712
02-12-2023,38688
03-12-2023,39482
04-12-2023,39960
05-12-2023,41974
06-12-2023,44106
07-12-2023,43788
08-12-2023,43270
09-12-2023,44202
10-12-2023,43745
11-12-2023,43758
12-12-2023,41201
13-12-2023,41451
14-12-2023,42932
15-12-2023,43010
16-12-2023,41992
17-12-2023,42247
18-12-2023,41411
19-12-2023,42684
20-12-2023,42250
21-12-2023,43634
22-12-2023,43850
23-12-2023,44004
24-12-2023,43752
25-12-2023,43035
26-12-2023,43638
27-12-2023,42516
28-12-2023,43418
29-12-2023,42601
30-12-2023,42075
31-12-2023,42221
01-01-2024,42208
02-01-2024,44169
03-01-2024,44995
04-01-2024,42822
05-01-2024,44196
06-01-2024,44114
07-01-2024,43956
08-01-2024,43884
09-01-2024,46936
10-01-2024,46106
11-01-2024,46632
12-01-2024,46314
13-01-2024,42894
14-01-2024,42848
15-01-2024,41801
16-01-2024,42587
17-01-2024,43148
18-01-2024,42714
19-01-2024,41261
20-01-2024,41601
21-01-2024,41626
22-01-2024,41542
23-01-2024,39505
24-01-2024,39833
25-01-2024,40124
26-01-2024,39938
27-01-2024,41863
28-01-2024,42120
29-01-2024,42027
30-01-2024,43268
31-01-2024,42892
01-02-2024,42583
02-02-2024,43069
03-02-2024,43171
04-02-2024,42977
05-02-2024,42599
06-02-2024,42648
07-02-2024,43088
08-02-2024,44247
09-02-2024,45338
10-02-2024,47143
11-02-2024,47769
12-02-2024,48190
13-02-2024,50050
14-02-2024,49732
15-02-2024,51790
16-02-2024,51958
17-02-2024,52166
18-02-2024,51685
19-02-2024,52138
20-02-2024,51764
21-02-2024,52287
22-02-2024,51843
23-02-2024,51320
24-02-2024,50841
25-02-2024,51553
26-02-2024,51752
27-02-2024,54478
28-02-2024,57004
29-02-2024,62559
01-03-2024,61298
02-03-2024,62427
03-03-2024,62068
04-03-2024,63053
05-03-2024,68187
06-03-2024,64292
07-03-2024,66146
08-03-2024,66945
09-03-2024,68315
10-03-2024,68508
11-03-2024,69076
12-03-2024,72131
13-03-2024,71467
14-03-2024,73098
15-03-2024,71420
16-03-2024,69498
17-03-2024,65292
18-03-2024,68425
19-03-2024,67709
20-03-2024,62133
21-03-2024,67819
22-03-2024,65536
23-03-2024,63509
24-03-2024,64286
25-03-2024,67311
26-03-2024,69939
27-03-2024,70082
28-03-2024,69436
29-03-2024,70710
30-03-2024,69919
31-03-2024,69702
01-04-2024,71247
02-04-2024,69786
03-04-2024,65440
04-04-2024,66124
05-04-2024,68542
06-04-2024,67979
07-04-2024,69001
08-04-2024,69402
09-04-2024,71624
10-04-2024,69159
11-04-2024,70528
12-04-2024,70107
13-04-2024,67252
14-04-2024,64405
15-04-2024,65753
16-04-2024,63431
17-04-2024,63721
18-04-2024,61329
19-04-2024,63462
20-04-2024,63989
21-04-2024,64894
22-04-2024,64936
23-04-2024,66842
24-04-2024,66407
25-04-2024,64280
26-04-2024,64486
27-04-2024,63802
28-04-2024,63517
29-04-2024,63030
30-04-2024,63798
01-05-2024,60749
02-05-2024,58298
03-05-2024,59135
04-05-2024,62839
05-05-2024,63820
06-05-2024,64010
07-05-2024,63172
08-05-2024,62363
09-05-2024,61216
10-05-2024,63149
11-05-2024,60888
12-05-2024,60777
